1327867709: Started emerge on: Jan 29, 2012 20:08:29
1327867709:  *** emerge --newuse --deep --ask --update --verbose world
1327867862:  >>> emerge (5 of 14) app-text/libpaper-1.1.24-r1 to /
1327867862:  === (5 of 14) Cleaning (app-text/libpaper-1.1.24-r1::/usr/portage/app-text/libpaper/libpaper-1.1.24-r1.ebuild)
1327867862:  === (5 of 14) Compiling/Merging (app-text/libpaper-1.1.24-r1::/usr/portage/app-text/libpaper/libpaper-1.1.24-r1.ebuild)
1327867878:  === (5 of 14) Merging (app-text/libpaper-1.1.24-r1::/usr/portage/app-text/libpaper/libpaper-1.1.24-r1.ebuild)
1327867881:  >>> AUTOCLEAN: app-text/libpaper:0
1327867881:  === Unmerging... (app-text/libpaper-1.1.23)
1327867883:  >>> unmerge success: app-text/libpaper-1.1.23
1327867886:  === (5 of 14) Post-Build Cleaning (app-text/libpaper-1.1.24-r1::/usr/portage/app-text/libpaper/libpaper-1.1.24-r1.ebuild)
1327867886:  ::: completed emerge (5 of 14) app-text/libpaper-1.1.24-r1 to /
1327867886:  >>> emerge (6 of 14) sys-process/acct-6.5.5-r2 to /
1327867886:  === (6 of 14) Cleaning (sys-process/acct-6.5.5-r2::/usr/portage/sys-process/acct/acct-6.5.5-r2.ebuild)
1327867886:  === (6 of 14) Compiling/Merging (sys-process/acct-6.5.5-r2::/usr/portage/sys-process/acct/acct-6.5.5-r2.ebuild)
1327867930:  === (6 of 14) Merging (sys-process/acct-6.5.5-r2::/usr/portage/sys-process/acct/acct-6.5.5-r2.ebuild)
1327867932:  >>> AUTOCLEAN: sys-process/acct:0
1327867932:  === Unmerging... (sys-process/acct-6.5.5-r1)
1327867934:  >>> unmerge success: sys-process/acct-6.5.5-r1
1327867936:  === (6 of 14) Post-Build Cleaning (sys-process/acct-6.5.5-r2::/usr/portage/sys-process/acct/acct-6.5.5-r2.ebuild)
1327867936:  ::: completed emerge (6 of 14) sys-process/acct-6.5.5-r2 to /
1327867936:  >>> emerge (7 of 14) sys-auth/pambase-20101024-r2 to /
1327867936:  === (7 of 14) Cleaning (sys-auth/pambase-20101024-r2::/usr/portage/sys-auth/pambase/pambase-20101024-r2.ebuild)
1327867936:  === (7 of 14) Compiling/Merging (sys-auth/pambase-20101024-r2::/usr/portage/sys-auth/pambase/pambase-20101024-r2.ebuild)
1327867939:  === (7 of 14) Merging (sys-auth/pambase-20101024-r2::/usr/portage/sys-auth/pambase/pambase-20101024-r2.ebuild)
1327867942:  >>> AUTOCLEAN: sys-auth/pambase:0
1327867942:  === Unmerging... (sys-auth/pambase-20101024)
1327867944:  >>> unmerge success: sys-auth/pambase-20101024
1327867946:  === (7 of 14) Post-Build Cleaning (sys-auth/pambase-20101024-r2::/usr/portage/sys-auth/pambase/pambase-20101024-r2.ebuild)
1327867946:  ::: completed emerge (7 of 14) sys-auth/pambase-20101024-r2 to /
1327867946:  >>> emerge (8 of 14) sci-visualization/gnuplot-4.4.4-r1 to /
1327867946:  === (8 of 14) Cleaning (sci-visualization/gnuplot-4.4.4-r1::/usr/portage/sci-visualization/gnuplot/gnuplot-4.4.4-r1.ebuild)
1327867946:  === (8 of 14) Compiling/Merging (sci-visualization/gnuplot-4.4.4-r1::/usr/portage/sci-visualization/gnuplot/gnuplot-4.4.4-r1.ebuild)
1327867989:  === (8 of 14) Merging (sci-visualization/gnuplot-4.4.4-r1::/usr/portage/sci-visualization/gnuplot/gnuplot-4.4.4-r1.ebuild)
1327867992:  >>> AUTOCLEAN: sci-visualization/gnuplot:0
1327867992:  === Unmerging... (sci-visualization/gnuplot-4.4.3-r1)
1327867994:  >>> unmerge success: sci-visualization/gnuplot-4.4.3-r1
1327867996:  === (8 of 14) Post-Build Cleaning (sci-visualization/gnuplot-4.4.4-r1::/usr/portage/sci-visualization/gnuplot/gnuplot-4.4.4-r1.ebuild)
1327867996:  ::: completed emerge (8 of 14) sci-visualization/gnuplot-4.4.4-r1 to /
1327867996:  >>> emerge (9 of 14) net-print/cups-1.4.8-r1 to /
1327867996:  === (9 of 14) Cleaning (net-print/cups-1.4.8-r1::/usr/portage/net-print/cups/cups-1.4.8-r1.ebuild)
1327867997:  === (9 of 14) Compiling/Merging (net-print/cups-1.4.8-r1::/usr/portage/net-print/cups/cups-1.4.8-r1.ebuild)
1327868066:  === (9 of 14) Merging (net-print/cups-1.4.8-r1::/usr/portage/net-print/cups/cups-1.4.8-r1.ebuild)
1327868070:  >>> AUTOCLEAN: net-print/cups:0
1327868070:  === Unmerging... (net-print/cups-1.4.8-r1)
1327868072:  >>> unmerge success: net-print/cups-1.4.8-r1
1327868075:  === (9 of 14) Post-Build Cleaning (net-print/cups-1.4.8-r1::/usr/portage/net-print/cups/cups-1.4.8-r1.ebuild)
1327868075:  ::: completed emerge (9 of 14) net-print/cups-1.4.8-r1 to /
1327868075:  >>> emerge (10 of 14) sys-fs/lvm2-2.02.88 to /
1327868075:  === (10 of 14) Cleaning (sys-fs/lvm2-2.02.88::/usr/portage/sys-fs/lvm2/lvm2-2.02.88.ebuild)
1327868075:  === (10 of 14) Compiling/Merging (sys-fs/lvm2-2.02.88::/usr/portage/sys-fs/lvm2/lvm2-2.02.88.ebuild)
1327868119:  === (10 of 14) Merging (sys-fs/lvm2-2.02.88::/usr/portage/sys-fs/lvm2/lvm2-2.02.88.ebuild)
1327868122:  >>> AUTOCLEAN: sys-fs/lvm2:0
1327868122:  === Unmerging... (sys-fs/lvm2-2.02.73-r1)
1327868124:  >>> unmerge success: sys-fs/lvm2-2.02.73-r1
1327868127:  === (10 of 14) Post-Build Cleaning (sys-fs/lvm2-2.02.88::/usr/portage/sys-fs/lvm2/lvm2-2.02.88.ebuild)
1327868127:  ::: completed emerge (10 of 14) sys-fs/lvm2-2.02.88 to /
1327868127:  >>> emerge (11 of 14) kde-base/kdelibs-4.8.0-r1 to /
1327868127:  === (11 of 14) Cleaning (kde-base/kdelibs-4.8.0-r1::/usr/portage/kde-base/kdelibs/kdelibs-4.8.0-r1.ebuild)
1327868127:  === (11 of 14) Compiling/Merging (kde-base/kdelibs-4.8.0-r1::/usr/portage/kde-base/kdelibs/kdelibs-4.8.0-r1.ebuild)
1327869487:  === (11 of 14) Merging (kde-base/kdelibs-4.8.0-r1::/usr/portage/kde-base/kdelibs/kdelibs-4.8.0-r1.ebuild)
1327869493:  >>> AUTOCLEAN: kde-base/kdelibs:4
1327869493:  === Unmerging... (kde-base/kdelibs-4.8.0)
1327869500:  >>> unmerge success: kde-base/kdelibs-4.8.0
1327869505:  === (11 of 14) Post-Build Cleaning (kde-base/kdelibs-4.8.0-r1::/usr/portage/kde-base/kdelibs/kdelibs-4.8.0-r1.ebuild)
1327869505:  ::: completed emerge (11 of 14) kde-base/kdelibs-4.8.0-r1 to /
1327869505:  >>> emerge (12 of 14) sys-apps/attr-2.4.46-r1 to /
1327869505:  === (12 of 14) Cleaning (sys-apps/attr-2.4.46-r1::/usr/portage/sys-apps/attr/attr-2.4.46-r1.ebuild)
1327869505:  === (12 of 14) Compiling/Merging (sys-apps/attr-2.4.46-r1::/usr/portage/sys-apps/attr/attr-2.4.46-r1.ebuild)
1327869516:  === (12 of 14) Merging (sys-apps/attr-2.4.46-r1::/usr/portage/sys-apps/attr/attr-2.4.46-r1.ebuild)
1327869518:  >>> AUTOCLEAN: sys-apps/attr:0
1327869518:  === Unmerging... (sys-apps/attr-2.4.46)
1327869520:  >>> unmerge success: sys-apps/attr-2.4.46
1327869523:  === (12 of 14) Post-Build Cleaning (sys-apps/attr-2.4.46-r1::/usr/portage/sys-apps/attr/attr-2.4.46-r1.ebuild)
1327869523:  ::: completed emerge (12 of 14) sys-apps/attr-2.4.46-r1 to /
1327869523:  >>> emerge (13 of 14) app-emulation/wine-1.4_rc1 to /
1327869523:  === (13 of 14) Cleaning (app-emulation/wine-1.4_rc1::/usr/portage/app-emulation/wine/wine-1.4_rc1.ebuild)
1327869524:  === (13 of 14) Compiling/Merging (app-emulation/wine-1.4_rc1::/usr/portage/app-emulation/wine/wine-1.4_rc1.ebuild)
1327871023:  === (13 of 14) Merging (app-emulation/wine-1.4_rc1::/usr/portage/app-emulation/wine/wine-1.4_rc1.ebuild)
1327871029:  >>> AUTOCLEAN: app-emulation/wine:0
1327871029:  === Unmerging... (app-emulation/wine-1.3.37)
1327871032:  >>> unmerge success:        €ation/wine-1.3.37
132787       €== (13 of 14) Post-Build Cleaning (app-emulation/wine-1.4_rc1::/usr/portage/app-emulation/wine/wine-1.4_rc1.ebuild)
1327871035:  ::: completed emerge (13 of 14) app-emulation/wine-1.4_rc1 to /
1327871035:  >>> emerge (14 of 14) app-misc/realpath-1.16 to /
1327871035:  === (14 of 14) Cleaning (app-misc/realpath-1.16::/usr/portage/app-misc/realpath/realpath-1.16.ebuild)
1327871035:  === (14 of 14) Compiling/Merging (app-misc/realpath-1.16::/usr/portage/app-misc/realpath/realpath-1.16.ebuild)
1327871039:  === (14 of 14) Merging (app-misc/realpath-1.16::/usr/portage/app-misc/realpath/realpath-1.16.ebuild)
1327871042:  >>> AUTOCLEAN: app-misc/realpath:0
1327871042:  === Unmerging... (app-misc/realpath-1.15-r1)
1327871045:  >>> unmerge success: app-misc/realpath-1.15-r1
1327871047:  === (14 of 14) Post-Build Cleaning (app-misc/realpath-1.16::/usr/portage/app-misc/realpath/realpath-1.16.ebuild)
1327871047:  ::: completed emerge (14 of 14) app-misc/realpath-1.16 to /
1327871047:  *** Finished. Cleaning up...
1327871049:  *** exiting successfully.
1327871057:  *** terminating.
